    1  git config --global user.name "Alona Kozhina"
    2  git config --global user.mail kozhina.alena1@gmail.com
    3  git clone https://github.com/AlyonkaKo/HW_10.git
    4  ls
    5  cd H
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit -m "Task1" 
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Task2"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task3" 
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Task3/1"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
